"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1853365297962488305","Mon Nov 04 09:14:55 +0000 2024","0","Temos algum utt em comum? Skz: seungmin P1h: theo TxT: taehyun Enha: jungwon NewJeans: danielle Aespa: winter Le sserafim: sakura Blackpink: jisoo BTS: jin Itzy: ryujin","1853365297962488305","","","in","army⁷stay⁸once⁹","0","0","0","https://x.com/soffesdiary/status/1853365297962488305","1285753535934627841","soffesdiary"
"1853363918946889815","Mon Nov 04 09:09:26 +0000 2024","0","Dari blackpink predebut tuh membernya udah dimarketingin sebagai future 2ne1 makanya pas debut ya fans2 YG yang suka 2ne1 pasti nungguin dan penasaran pas bgt lagunya juga enak emang tipikal YG bgt jadi wajar langsung meledak","1853363918946889815","","","in","","0","0","0","https://x.com/joombajookiba/status/1853363918946889815","39964318","joombajookiba"
"1852897982804578439","Mon Nov 04 09:04:24 +0000 2024","0","@emmawhatsen Wkwkwkwkwkkwk blackpink terkenal karena dari agensi big 3 masuk akal blackpink terkenal karena bts tuh korelasinya jauh bgt woyyy ","1853362651566686611","","emmawhatsen","in","","0","0","0","https://x.com/Nadiyatoru1/status/1853362651566686611","1241365730949337089","Nadiyatoru1"
"1853361266762645927","Mon Nov 04 08:58:54 +0000 2024","0","lah blackpink grup kpop pertama yg nempatin posisi 1 di WW itunes album bahkan oppa boti lu aja blm nyentuh itu dulu skwk. yakali pansos sama boti miskin ketika punya senior sekelas BB ","1853361266762645927","","","in","Melbourne, Victoria","0","0","0","https://x.com/pinkgzy/status/1853361266762645927","1347331749496254466","pinkgzy"
"1853346655221018736","Mon Nov 04 08:53:33 +0000 2024","0","@refillbubur yang harry potter kemaren aja antrinya gila2an apalagi yg blackpink ini","1853359922320400625","","refillbubur","in","she/her","0","1","0","https://x.com/ttreokbokki/status/1853359922320400625","1361515250172928002","ttreokbokki"
"1852897982804578439","Mon Nov 04 08:53:13 +0000 2024","0","@emmawhatsen si tolol ini ngikut kpop sejak kapan sih wkwkk eh tolol wktu mncul berita lineup member blackpink aja udh viral dan populer rilis boombayah sm whistlenya aja lngsung hits parah dlu dan gk ada tuh efek bts ya anak anjing.","1853359834957255117","","emmawhatsen","in","","0","0","0","https://x.com/daharawit/status/1853359834957255117","1759294096353759232","daharawit"
"1853072190301737358","Mon Nov 04 08:51:09 +0000 2024","0","@tanyarlfes Mau dibilang lebih cantik kalo aiueo gakan ngaruh krn buat aku aku udh cantik bgt ky jennie blackpink","1853359316121928012","","tanyarlfes","in","","0","0","0","https://x.com/lobakdanwortel/status/1853359316121928012","1815562943393918976","lobakdanwortel"
"1853358376732004388","Mon Nov 04 08:47:25 +0000 2024","0","haluu kocakkk. blackpink saingan di chart BB aja bareng 2NE1 sama BIGBANG. album pertama blackpink itu album KPOP pertama yg jadi bomor 1 di worldwide itunes chart ngegeser adele lu bayangin ADELE! bts aja blm nyentuh posisi itu wkwk","1853358376732004388","","","in","Melbourne, Victoria","0","0","0","https://x.com/pinkgzy/status/1853358376732004388","1347331749496254466","pinkgzy"
"1853357534004035915","Mon Nov 04 08:44:04 +0000 2024","2","60k MY1PICK AVAILABILE DM to buy wtb lfb wts lfs bts exo blackpink jisoo redvelvet wendy twice jihyo xodiac tempest unis hori7on rony parulian nyoman paul lyodra ginting salma salsabil anggis devaki","1853357534004035915","","","in","OPEN","0","0","0","https://x.com/AFFORDAVTS/status/1853357534004035915","1614989954169602048","AFFORDAVTS"
"1853299779574563125","Mon Nov 04 08:33:48 +0000 2024","0","@Celotehanimell @wagonrid @spressoid @ertigaid @SelebtwitMobil Mungkin hasil lanjutan kerjasama ini https://t.co/QDX4kNnEjE","1853354951629504644","","Celotehanimell","in","Indonesia","0","1","0","https://x.com/Aerio_Ina/status/1853354951629504644","1833001838020636672","Aerio_Ina"
"1853354766140944517","Mon Nov 04 08:33:04 +0000 2024","0","3 kata lucu: blackpink dompleng bts","1853354766140944517","","","in","","0","0","0","https://x.com/Prikitiwwws/status/1853354766140944517","1559573368621641728","Prikitiwwws"
"1853347435374113069","Mon Nov 04 08:32:32 +0000 2024","0","@razkaws @sicupuh @SelebtwitMobil @makanminumhappy @rgoestama @rapharay @ertigaid @Savvytrader6 Masi sodara ama ini gak? https://t.co/OKQJnRM3pR","1853354633072427281","https://pbs.twimg.com/media/GbhwN3WaoAAwW3P.jpg","razkaws","in","Indonesia","0","2","0","https://x.com/Aerio_Ina/status/1853354633072427281","1833001838020636672","Aerio_Ina"
"1853299779574563125","Mon Nov 04 08:30:10 +0000 2024","0","@SelebtwitMobil @spressoid @jhinseluck @wagonrid @ertigaid Denger kalo ini mah tp lupa ","1853354036910789088","","SelebtwitMobil","in","Indonesia","0","0","0","https://x.com/Aerio_Ina/status/1853354036910789088","1833001838020636672","Aerio_Ina"
"1853314704455975311","Mon Nov 04 05:53:53 +0000 2024","0","mw ngakak ada kan template 1 month group songs challenge. like song that make you emotional make you happy dll lah kl blackpink sebulan jg abis smua lagunya gbs pilih pilih krn lagunya cm 32","1853314704455975311","","","in","","0","1","0","https://x.com/icebearfangirl/status/1853314704455975311","533856924","icebearfangirl"
"1853116086184734951","Mon Nov 04 05:48:19 +0000 2024","0","@SelebtwitMobil @deddypp5 @Ultrasurmdrdsta Wkwkwkw","1853313305059680531","","SelebtwitMobil","in","Indonesia","0","0","0","https://x.com/Aerio_Ina/status/1853313305059680531","1833001838020636672","Aerio_Ina"
"1853312221457297469","Mon Nov 04 05:44:01 +0000 2024","0","1 kalimat lucu blackpink dompleng bts pffffffft https://t.co/Lb2pDkBlVa","1853312221457297469","https://pbs.twimg.com/media/GbhJoq5bgAAkXLN.jpg","","in","🏖️","0","0","0","https://x.com/jennierubyburn/status/1853312221457297469","1348528073038204930","jennierubyburn"
"1853308070891593810","Mon Nov 04 05:27:31 +0000 2024","0","pinksell! yuk jajan aku kasih free postcard official bp nanti https://t.co/h8yRu814mt","1853308070891593810","","","in","KIRIM MENFESS 👇🏻","0","0","0","https://x.com/ourbpmart/status/1853308070891593810","1676498531702706176","ourbpmart"
"1852897982804578439","Mon Nov 04 05:23:36 +0000 2024","0","@emmawhatsen ya blackpink mah dr debut dah famous kan selalu disindir jga big3 privilege beda ma yg selalu mengagung agungkan 'agensi kecil' ","1853307082927427634","","emmawhatsen","in","","0","0","0","https://x.com/fanplusonedotco/status/1853307082927427634","1732323200053170176","fanplusonedotco"
"1853306850571334060","Mon Nov 04 05:22:40 +0000 2024","10","BLACKPINK GA PERNAH DOMPLENG ATAU NGUMPET DIBAWAH KETEK IDOL LAIN MEREKA SUKSES KARENA MEREKA SENDIRI. BP BAHKAN JARANG MENTION IDOL LAIN JADI TOLONG STOP NGAKU NGAKU.","1853306850571334060","","","in","","0","0","0","https://x.com/aaki_rraa/status/1853306850571334060","1647141076178964480","aaki_rraa"
"1852897982804578439","Mon Nov 04 05:15:36 +0000 2024","35","@emmawhatsen Blackpink kan girl group dari Korea goblok","1853305070651322371","","emmawhatsen","in","","0","0","0","https://x.com/AikDlRy/status/1853305070651322371","1458039402106478608","AikDlRy"
"1853304672817430718","Mon Nov 04 05:14:01 +0000 2024","1","ye kocak blackpink (dulu pinkpunk) mah udah lama terkenal padahal masih trainee video dance eval yang bitch better have my money aja booming.","1853304672817430718","","","in","dnf w/o consent.","0","0","0","https://x.com/mcmobami/status/1853304672817430718","1146433007760203776","mcmobami"
"1853304488678785444","Mon Nov 04 05:13:17 +0000 2024","0","temos algum utt/bias em comum? skz: minsung gidle: - enhypen: sunoo le sserafim: - bts: suga aespa: karina kiss of life: - twice: - blackpink: jensoo itzy: ryeji","1853304488678785444","","","in","any pronoun  autismo e tdah","0","0","0","https://x.com/leeknowcaralho/status/1853304488678785444","1471286279820218373","leeknowcaralho"
"1853303427989983694","Mon Nov 04 05:09:04 +0000 2024","0","dompleng di bagian mana collab kaga pernah interaksi kaga ada. dompleng di sebelah mananya blackpink dari awal debut udah gede anjir gongnya pas ddd","1853303427989983694","","","in","","0","0","0","https://x.com/0ongerhuman/status/1853303427989983694","1418532595193696261","0ongerhuman"
"1853301831549820978","Mon Nov 04 05:02:43 +0000 2024","0","Sorry yah blackpink dari awal debut rilis boombayah udah dapet allkill ","1853301831549820978","","","in","","0","0","0","https://x.com/itsoudy/status/1853301831549820978","1309880268950441984","itsoudy"
"1853300657023049793","Mon Nov 04 04:58:03 +0000 2024","0","[QUIZ] Intip Tempat Wisata Dunia ala Jennie BLACKPINK Sesuai Karaktermu! https://t.co/2xjkdrfDph","1853300657023049793","","","in","","0","0","0","https://x.com/IDNTimesTravel/status/1853300657023049793","1616331769376276480","IDNTimesTravel"
"1853300601683345573","Mon Nov 04 04:57:50 +0000 2024","0","si ody dari jaman blackpink blm kambek pink venom sampe skrg blackpink gak lanjut kontrak sama YG masih aja suka ribut gua aja nyesel dulu belain fav sampe sebegitunya","1853300601683345573","","","in","buy","0","0","0","https://x.com/dokumentaxi/status/1853300601683345573","1837747766464073734","dokumentaxi"
"1853300276473766224","Mon Nov 04 04:56:33 +0000 2024","0","Blackpink mode eceran aja udah kalah tuh si hyberuk awowkwok","1853300276473766224","","","in","","0","0","0","https://x.com/Vaannnyyyyy/status/1853300276473766224","269151032","Vaannnyyyyy"
"1853299779574563125","Mon Nov 04 04:54:34 +0000 2024","11","BMW apaan nih? https://t.co/kf26MrRPGF","1853299779574563125","https://pbs.twimg.com/media/Gbg-UtoaUAAtHMP.jpg","","in","Indonesia","6","5","1","https://x.com/Aerio_Ina/status/1853299779574563125","1833001838020636672","Aerio_Ina"
"1852897982804578439","Mon Nov 04 04:52:01 +0000 2024","0","@emmawhatsen mjb banget nih gua justru tau blackpink duluan dibanding bities gua baru tau dan baru denger bities pas thn 2020 sedangkan blackpink udah dari thn 2017","1853299136667513104","","emmawhatsen","in","","0","0","0","https://x.com/canyonnmoony/status/1853299136667513104","2506883690","canyonnmoony"
"1853124945515368695","Mon Nov 04 04:50:45 +0000 2024","5","@spressoid @ertigaid @wagonrid @SelebtwitMobil Tetangga sebelah beda RT barusan ganti XL7 dr espander katanya lbh enak buat tarik2an sama lbh murah biaya perawatan dr pd espan","1853298817623642309","","spressoid","in","Indonesia","0","1","2","https://x.com/Aerio_Ina/status/1853298817623642309","1833001838020636672","Aerio_Ina"
"1853298570855956625","Mon Nov 04 04:49:46 +0000 2024","101","Oooohh ni ke Labubu Lisa Blackpink tu⁉️ Patut viral https://t.co/ZhvC0PSnh0","1853298570855956625","https://pbs.twimg.com/media/Gbg9Oo7acAA5Dmp.jpg","","in","","0","1","99","https://x.com/shopaholic_52/status/1853298570855956625","1691881571803119616","shopaholic_52"
"1853283355741352170","Mon Nov 04 03:49:19 +0000 2024","0","Blackpink aja baru debut di hujat ga ada habis nya dari fans seniornya (gak hanya fans 2ne1) PANSOS KE SENIOR SELABELNYA AJA KAGA LAH INI DITUDUH PANSOS KE BATUES KAN LAWAK ANJ WKWKWKW","1853283355741352170","","","in","","0","0","0","https://x.com/galeechloe/status/1853283355741352170","1378351887066394626","galeechloe"
"1814249566402957441","Mon Nov 04 03:47:44 +0000 2024","0","@alndftn mau dong kak udah biasa war tiket juga aku bruno justin bieber twice blackpink","1853282958276432381","","alndftn","in","","0","1","0","https://x.com/yucabs/status/1853282958276432381","1845556404742148096","yucabs"
"1853282549159821553","Mon Nov 04 03:46:06 +0000 2024","0","COY BLACKPINK DEBUT UDAH PAK TERKENAL BUKAN KARENA PANSOS YA BRUH","1853282549159821553","","","in","Ahyeon ♡","0","0","0","https://x.com/jennbyjane/status/1853282549159821553","1471991984747286529","jennbyjane"
"1853282042181751030","Mon Nov 04 03:44:05 +0000 2024","0","gua akuin bts keren bisa ngegedein bighit tapi jangan nyenggol orang dong. blackpink gede karena agensinya dari awal udah big 3 wkwkwkwk sama kayak babymonster skrg. Agensi-agensi tsb punya alasan kenapa disebut big 3 sblm adanya kuning :v","1853282042181751030","","","in","Jakarta Pusat, DKI Jakarta","0","1","0","https://x.com/jihoonsgifie/status/1853282042181751030","1781002023422533632","jihoonsgifie"
"1853280222684319781","Mon Nov 04 03:36:52 +0000 2024","0","tapi betul la mat. muka ganas dengaq blackpink takpa jangan muka kopiah tapi tengok blues clues","1853280222684319781","","","in","","0","0","0","https://x.com/_aidielfahmie/status/1853280222684319781","246360524","_aidielfahmie"
"1853277661164122194","Mon Nov 04 03:33:18 +0000 2024","0","@jaengaeeo Iya sejauh ini yg gue liat yg konsisten cuma ssm update juga konsisten YG udah gajelas cuma update blackpink doang","1853279327418478685","","jaengaeeo","in","","0","1","0","https://x.com/purlskysh/status/1853279327418478685","1765551153276997632","purlskysh"
"1853277919067713897","Mon Nov 04 03:27:42 +0000 2024","3","AIAH SANA MAKASALUBONG KITA WAHHHHHHHHHH","1853277919067713897","","","in","","1","0","0","https://x.com/blackpink_yeah/status/1853277919067713897","1557800633805451264","blackpink_yeah"
"1853118142014431347","Mon Nov 04 03:27:25 +0000 2024","0","@doubleuforwoo 'Tapi kan baemon world tour sedangkan treasure jp asia jp asia.' YG bilangnya trs sama bm bkln lakuin their 1st wt di tahun dpn brg blackpink jg. 'Itungannya treasure harus nunggu 5 tahun utk wt' Sblm kita ngebahas momentum y giliran YG gunain momentum nya ttp salah","1853277844690104749","","doubleuforwoo","in","soloist junkyu","0","0","0","https://x.com/kyuluvsie/status/1853277844690104749","1470580466445025282","kyuluvsie"
"1852897982804578439","Mon Nov 04 03:24:46 +0000 2024","0","@emmawhatsen Ngakak banget narasi ngadi2 hahaha.. gw tau blackpink duluan dari bts malah ","1853277181545439428","","emmawhatsen","in","","0","0","0","https://x.com/knotzLS/status/1853277181545439428","1771284801863004160","knotzLS"
"1853276898635489305","Mon Nov 04 03:23:39 +0000 2024","0","Coba kasih gw satu bukti BLACKPINK pernah sebut BTS atau ngobrol di acara award aj ARMY TAHU MALUUUUU","1853276898635489305","","","in","","0","0","0","https://x.com/BLalisalia/status/1853276898635489305","1484876716955029504","BLalisalia"
"1852897982804578439","Mon Nov 04 03:19:11 +0000 2024","0","@emmawhatsen Kata kata lucuu BLACKPINK PANSOS KE BTS ","1853275773693735341","","emmawhatsen","in","🦋","0","0","0","https://x.com/nndaaslsaa/status/1853275773693735341","1811448455170260994","nndaaslsaa"
"1853275721126347190","Mon Nov 04 03:18:58 +0000 2024","2","temos algum utt/bias em comum? skz: hyun seung e jeong. (utts) gidle: shuhua enhypen: sunghoon le sserafim: eunchae e kazuha bts: suga e tae aespa: ningning kiss of life: belle twice: dahyun blackpink: jennie itzy: chaeryeong","1853275721126347190","","","in","","1","2","0","https://x.com/ot8ari/status/1853275721126347190","1530728414029692928","ot8ari"
"1853274651993985160","Mon Nov 04 03:14:43 +0000 2024","1","temos algum utt em comum? skz: channie e hyun txt: yeonjun enhypen: jungwon ateez: sannie everglow: - boynextdoor: jaehyun e woonhak bts: taehyung twice: - blackpink: - itzy: ryujin e yeji","1853274651993985160","","","in","itzy+fimies+nwjns+xg+nmixx","0","0","0","https://x.com/luh__rm/status/1853274651993985160","1090409709222481920","luh__rm"
"1853274051034165747","Mon Nov 04 03:12:20 +0000 2024","1","temos algum utt em comum? skz: Jisung e Minho txt: Yeonjun enhypen: Niki ateez: Seonghwa everglow: - boynextdoor: Taesan e Woonhak bts: - twice: Jihyo blackpink: - itzy: Lia","1853274051034165747","","","in","Ele/dele","0","3","0","https://x.com/BoiolapeloGeum/status/1853274051034165747","1351390713251049472","BoiolapeloGeum"
"1853273718023475466","Mon Nov 04 03:11:01 +0000 2024","22","Baru² ini RK minta Resep/bekingan ( Prabowo &amp; Mulyono ) karana suara partai tidak menjamin dia menang akar rumput pun sebagian meninggalkannya. ---- Prabowo blackpink Oslo Garnacho https://t.co/oNmtHC3VbS","1853273718023475466","https://pbs.twimg.com/media/GbgmoAkbgAAb5Rh.jpg","","in","🇮🇩","0","1","4","https://x.com/elsaday__/status/1853273718023475466","1316243860280889345","elsaday__"
"1853273690022236384","Mon Nov 04 03:10:54 +0000 2024","0","statement lucu: blackpink dompleng bts blackpink aja dari agensi kaya debut lgsg PAK even belum debut aja udah ditunggu tunggu. idol lu noh ngemis di jalan buat didatengin konsernya kocak","1853273690022236384","","","in","","0","1","0","https://x.com/lemonierosie/status/1853273690022236384","1397427684880175105","lemonierosie"
"1851431481467678795","Mon Nov 04 03:06:51 +0000 2024","0","@trentc8li Ga paham klub klub taunya Blackpink","1853272672735736087","","trentc8li","in","","0","1","0","https://x.com/devinc6li/status/1853272672735736087","1835201133155172353","devinc6li"
"1853272085222826174","Mon Nov 04 03:04:31 +0000 2024","0","Hasil live draw OREGON 09 04 NOVEMBER 2024 Result : 1698 Shio : Kelinci Selamat kepada para pemenang! #linitoto #situstogelonline #agentogelresmi #bandartogelonline #situstogelterpercaya #situstogelhadiahterbesar #blackpink","1853272085222826174","","","in","","0","0","0","https://x.com/linitoto3/status/1853272085222826174","330061597","linitoto3"
"1853271872940769365","Mon Nov 04 03:03:41 +0000 2024","0","anjir gue inget lagi pas mereka nyebut bigbang sama exo panutannya fakkkk ga sekalipun gue denger blackpink nyebut bts njing asbun mulu deh mba emmawhatsen","1853271872940769365","","","in","J","0","0","0","https://x.com/oceanaseaaa/status/1853271872940769365","1577474232002703360","oceanaseaaa"
"1853219714232877265","Mon Nov 04 02:59:11 +0000 2024","2","@LalalaKkim Soalnya gue keinget terus sm kalimat Blackpink dompleng BTS wkwkwk","1853270740399009858","","LalalaKkim","in","Numberones of BLINK🖤💗","0","1","0","https://x.com/Chipmunkhollie/status/1853270740399009858","1367789071313956865","Chipmunkhollie"
"1853270300018012409","Mon Nov 04 02:57:26 +0000 2024","0","ih tolol banget. blackpink sebelum debut dah terkenal apalagi pas dance bbhmm. ditambah makin terkenal debut lagu boombayah dan whistle. oppak u waktu awal debut/sebelum debut mana ada kaya blackpink yg terkenal karena talenta. bukan pansosin para sunbae wkwkwk.","1853270300018012409","","","in","","0","2","0","https://x.com/roseb/status/1853270300018012409","66113","roseb"
"1853269254789108018","Mon Nov 04 02:53:17 +0000 2024","0","yaampun goblok blackpink dari sebelum debut aja udah terkenal ye ungu tolol beda sama oppa lu yg suka pansos sana sini ke artis lain bedain tuh blackpink dari agensi mana‍️ oppa lu kan dari agensi miskin terus sekarang okb jadi norak gamau kalah sama yg lain","1853269254789108018","","","in","","0","0","0","https://x.com/cikicikow/status/1853269254789108018","1397972838712176640","cikicikow"
"1853268090450284909","Mon Nov 04 02:48:39 +0000 2024","0","lu pernah maen rp gak? lu tau Lalisa rps udah banyak even jaman mereka belum tentu debut jadi BLACKPINK.","1853268090450284909","","","in","","0","0","0","https://x.com/msbyoun/status/1853268090450284909","3112173846","msbyoun"
"1852897982804578439","Mon Nov 04 02:46:21 +0000 2024","0","@emmawhatsen girl berani bgt ngomong ginii... i'm not a fan of blackpink tapi YG stan dulu nunggu bgt debutnya BP karena YG lama ga debutin GB sejak 2NE1 ternyata pas debut as expected dan disupport semua fans agensi lain pls jangan jadiin grup lain samsak dong caaa","1853267509908238452","","emmawhatsen","in","⠀𑜷⠀ ़ ⠀⌒⠀꒰⠀buw𝗇𝗇ꪱ𝖾⠀꒱⠀౨ৎ⠀ ࣪ ৲
⠀celestial⠀realm⠀th'⠀daintyness
⠀benevolent⠀luvies⠀doll-human
⠀˚︶꒷꒥꒷ ๋࣭⠀⠀⠀⎯⎯⎯  ⠀⠀ ๋࣭꒷꒥꒷︶˚","0","0","0","https://x.com/takii/status/1853267509908238452","3023282682","takii"
"1853267221071700223","Mon Nov 04 02:45:12 +0000 2024","4","Mau crot siapa ya blackpink #kontolin #pejuhin #crotin #kontolinfoto #kontolinmuka #kontolinaku #pejuhinfoto #pejuhinchallenge #pejuhinmuka #pejuhinaku #crotinfoto #crotinmuka #bacol #cumtribute #cocktribute #BLACKPINK","1853267221071700223","","","in","","0","0","0","https://x.com/Tra19427/status/1853267221071700223","1840396560594825216","Tra19427"
"1853266279697969460","Mon Nov 04 02:41:27 +0000 2024","0","Tiga kata lucu: Blackpink dompleng bts","1853266279697969460","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/billieryssss/status/1853266279697969460","889407766141390848","billieryssss"
"1853266115910353376","Mon Nov 04 02:40:48 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/9VnX96CyTL","1853266115910353376","","","in","","0","0","0","https://x.com/antareja746/status/1853266115910353376","1491353194659606531","antareja746"
"1853266086298599583","Mon Nov 04 02:40:41 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/2k0wxYnGjH","1853266086298599583","","","in","","0","0","0","https://x.com/antareja746/status/1853266086298599583","1491353194659606531","antareja746"
"1853266003725312411","Mon Nov 04 02:40:21 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/XCoz7Kve4q","1853266003725312411","","","in","","0","0","0","https://x.com/antareja746/status/1853266003725312411","1491353194659606531","antareja746"
"1853265952055627821","Mon Nov 04 02:40:09 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/fcobZJ788q","1853265952055627821","","","in","","0","0","0","https://x.com/antareja746/status/1853265952055627821","1491353194659606531","antareja746"
"1853265906132201554","Mon Nov 04 02:39:58 +0000 2024","0","@emmawhatsen oi kontol blackpink terkenal karena dia dari YG sebelum debut udah ditunggu2 knetz apalagi bigbang saat itu aktif fans bigbang antusiat nyambut BP. bahkan oppak bencong lo itu cuma remahan debu disaat bigbang aktif semua mata tertuju pada blackpink YGNGG","1853265906132201554","","emmawhatsen","in","sashisu // 20+","0","0","0","https://x.com/suguwru/status/1853265906132201554","1344314448203317248","suguwru"
"1853265894593659005","Mon Nov 04 02:39:55 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/QTBzWG5m2H","1853265894593659005","","","in","","0","0","0","https://x.com/antareja746/status/1853265894593659005","1491353194659606531","antareja746"
"1853265710228934910","Mon Nov 04 02:39:11 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/SFklYxIiu2","1853265710228934910","","","in","","0","0","0","https://x.com/antareja746/status/1853265710228934910","1491353194659606531","antareja746"
"1853265367348691019","Mon Nov 04 02:37:50 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/6y8G64UlT7","1853265367348691019","","","in","","0","0","0","https://x.com/abusaid4038/status/1853265367348691019","1711001327881625600","abusaid4038"
"1853265333135811038","Mon Nov 04 02:37:42 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/qdJ4BPEt2a","1853265333135811038","","","in","","0","0","0","https://x.com/abusaid4038/status/1853265333135811038","1711001327881625600","abusaid4038"
"1853265264009490827","Mon Nov 04 02:37:25 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/5ki5smkChl","1853265264009490827","","","in","","0","0","0","https://x.com/abusaid4038/status/1853265264009490827","1711001327881625600","abusaid4038"
"1853265213971411231","Mon Nov 04 02:37:13 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/VNbDfPkmTj","1853265213971411231","","","in","","0","0","0","https://x.com/abusaid4038/status/1853265213971411231","1711001327881625600","abusaid4038"
"1853265155079184409","Mon Nov 04 02:36:59 +0000 2024","0","#sekalilagi blackpink Garnacho hujan Prabowo https://t.co/r7yfhugidF","1853265155079184409","","","in","","0","0","0","https://x.com/abusaid4038/status/1853265155079184409","1711001327881625600","abusaid4038"
